,total_consumption
2010-03-09,1760.112
2010-03-10,1822.632
2010-03-11,1951.09
2010-03-12,1645.424
2010-03-13,2383.01
2010-03-14,1566.714
2010-03-15,1791.85
2010-03-16,1542.65
2010-03-17,2009.13
2010-03-18,1562.682
2010-03-19,1663.384
2010-03-20,131.732
2010-03-21,917.282
2010-03-22,1618.59
2010-03-23,1822.162
2010-03-24,1994.752
2010-03-25,1679.884
2010-03-26,1651.284
2010-03-27,1847.97
2010-03-28,1798.214
2010-03-29,1622.738
2010-03-30,1906.454
2010-03-31,1923.802
2010-04-01,1687.44
2010-04-02,1648.622
2010-04-03,1805.278
2010-04-04,1690.388
2010-04-05,1118.82
2010-04-06,1825.852
2010-04-07,1596.982
2010-04-08,1649.22
2010-04-09,1233.35
2010-04-10,1190.208
2010-04-11,1602.81
2010-04-12,1439.426
2010-04-13,1512.704
2010-04-14,1660.364
2010-04-15,1872.178
2010-04-16,1562.062
2010-04-17,1557.712
2010-04-18,1476.106
2010-04-19,1708.594
2010-04-20,1833.628
2010-04-21,1579.914
2010-04-22,1460.904
2010-04-23,1180.536
2010-04-24,1518.418
2010-04-25,1542.742
2010-04-26,1082.716
2010-04-27,1250.94
2010-04-28,867.858
2010-04-29,1103.724
2010-04-30,1118.628
2010-05-01,1320.158
2010-05-02,2187.91
2010-05-03,1411.302
2010-05-04,1516.96
2010-05-05,1805.308
2010-05-06,1299.25
2010-05-07,1644.004
2010-05-08,1533.422
2010-05-09,1566.51
2010-05-10,1467.892
2010-05-11,1571.368
2010-05-12,2035.418
2010-05-13,1552.496
2010-05-14,1722.146
2010-05-15,1944.772
2010-05-16,2100.426
